id,speed
3318,29.247734
3319,14.972814999999999
3320,17.09321
3321,24.393926999999998
3322,22.307077
3323,15.454548999999998
3324,15.270801
3325,11.731729
3326,8.108702000000001
3327,17.475288
3328,36.51447
3329,41.881157
3330,48.646834999999996
3331,48.080288
3332,23.6669
3333,24.909819
3334,44.95044
3335,47.297657
3336,47.436687
3337,47.123870000000004
3338,43.95167
3339,39.41202
3340,40.578083
3341,38.464863
3342,38.827717
3343,43.090790000000005
3344,31.717457
3345,41.020275
3346,46.152145000000004
3347,46.97845
3348,46.080853000000005
3349,44.270782000000004
3350,25.565294
3351,14.10457
3352,17.450893
3353,15.296837
3354,11.222313
3355,20.664935999999997
3356,38.031563
3357,44.783916
3358,47.81176
3359,48.71696
3360,26.549568
3361,22.790098
3362,22.793219
3363,14.593708
3364,10.596489
3365,20.114918
3366,40.860954
3367,47.99711
3368,45.359203
3369,24.727594
3370,15.8983
3371,39.254154
3372,42.915279999999996
3373,48.022312
3374,48.89784
3375,47.944340000000004
3376,47.1294
3377,24.650927
3378,13.322574
3379,15.674851
3380,17.99312
3381,16.639687
3382,16.883303
3383,15.100785
3384,7.637139299999999
3385,17.105247
3386,32.228970000000004
3387,46.918186
3388,25.878359
3389,22.729886999999998
3390,9.991903
3391,16.745037
3392,28.113106
3393,48.017559999999996
3394,49.39523
3395,48.761665
3396,47.842216
3397,22.893063
3398,22.624247
3399,19.124813
3400,18.975191
3401,20.305746
3402,20.645962
3403,20.508476
3404,31.95089
3405,44.35627
3406,47.676632
3407,47.424442
3408,47.25503
3409,46.038612
3410,46.299409999999995
3411,42.664134999999995
3412,38.881275
3413,39.468555
3414,32.065697
3415,47.4779
3416,47.74658
3417,24.068306
3418,26.172129
3419,22.228268
3420,19.236452
3421,14.201716000000001
3422,15.165821
3423,41.186015999999995
3424,48.784490000000005
3425,49.19996
3426,48.559653999999995
3427,46.2516
3428,30.632662
3429,33.291717999999996
3430,34.119453
3431,25.794353
3432,25.543036999999998
3433,20.628994
3434,17.991467999999998
3435,30.613426
3436,41.93163
3437,48.240593
3438,49.427085999999996
3439,48.190887
3440,47.714394
3441,32.585846000000004
3442,27.030572999999997
3443,25.835060000000002
3444,19.951014
3445,17.82273
3446,32.854603000000004
3447,40.459602000000004
3448,48.66458
3449,47.736137
3450,48.222225
3451,47.522403999999995
3452,45.891815
3453,28.67432
3454,24.232468
3455,19.875946
3456,20.034145000000002
3457,17.936573000000003
3458,11.728071
3459,45.706707
3460,48.887
3461,48.30581
3462,47.851704
3463,47.470707
3464,20.698175
3465,19.7239
3466,20.282429
3467,20.230051
3468,13.250278
3469,35.34265
3470,47.861354999999996
3471,47.593227
3472,34.904675
3473,25.742243
3474,23.203428
3475,23.83279
3476,35.15933
3477,41.890873
3478,32.393715
3479,43.584995
3480,46.20094
3481,46.46733
3482,46.207882
3483,46.083816999999996
3484,45.337654
3485,47.190903000000006
3486,44.310368
3487,45.76162
3488,43.137913
3489,39.737232
3490,32.75087
3491,45.756245
3492,40.772403999999995
3493,47.533653
3494,46.88395
3495,45.459927
3496,28.748848
3497,20.525806
3498,18.077673
3499,11.813153999999999
3500,23.762575
3501,46.273575
3502,38.218759999999996
3503,43.914906
